Título,Moneda,Precio,Dirección,Enlace,Latitud,Longitud,Place_ID
Edificio Midtown Santiago Vista Oriente Piso 6,$,305000,"Arturo Prat 621, San Diego, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2816956702-edificio-midtown-santiago-vista-oriente-piso-6-_JM#position=-1&search_layout=grid&type=item&tracking_id=4dbd0815-c510-452e-9c77-e7596ef96bebBB=1&c_component=bb&c_pos=1&c_campaign=bb&c_client=search,-33.4529961,-70.6486529,ChIJT3cKWQzFYpYRwle_dMz0JmA
"Paso El Roble 50 - Departamento 2d2b(4c), La Florida",$,412374,"Paso El Roble 50, La Florida, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1529631929-paso-el-roble-50-departamento-2d2b4c-la-florida-_JM#position=-1&search_layout=grid&type=item&tracking_id=83016cea-05ab-4d31-ac80-0bd3a92ae86dBB=1&c_component=bb&c_pos=1&c_campaign=bb&c_client=search,-33.5171542,-70.6044829,ChIJRWfCL2TQYpYRTD1C711aAh8
Exclusivo Departamento Nuevo En El Mejor Lugar De Las Condes,$,900000,"Asturias 77, Las Condes, Santiago, Chile, Metro Escuela Militar, Las Condes, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1550406807-exclusivo-departamento-nuevo-en-el-mejor-lugar-de-las-condes-_JM#position=-1&search_layout=grid&type=item&tracking_id=ea9fa2c5-e94b-452e-b9c2-385402d11cafBB=1&c_component=bb&c_pos=1&c_campaign=bb&c_client=search,-33.4153089,-70.58578589999999,ChIJHabRUejPYpYRLoiRk3yQ9rg
Departamento Nuevo Tipo Estudio,$,294667,"Gorbea 2159, Santiago, Chile, Barrio República, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2820276394-departamento-nuevo-tipo-estudio-_JM#position=-1&search_layout=grid&type=item&tracking_id=9169633f-fab0-4776-a693-3d4c2ab1bd4fBB=2&c_component=bb&c_pos=2&c_campaign=bb&c_client=search,-33.4529308,-70.66564319999999,ChIJw5u4cQHFYpYRT5GDbhtt9Ss
"Paso El Roble 50 - Departamento 2d2b(4c), La Florida",$,412374,"Paso El Roble 50, La Florida, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1529631929-paso-el-roble-50-departamento-2d2b4c-la-florida-_JM#position=-1&search_layout=grid&type=item&tracking_id=08659cc2-25d7-4be2-a01a-f29fb4eef9baBB=2&c_component=bb&c_pos=2&c_campaign=bb&c_client=search,-33.5171542,-70.6044829,ChIJRWfCL2TQYpYRTD1C711aAh8
Edificio Carnot Vista Suroriente Piso 2,$,320000,"Carnot 1069, El Llano, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2797679866-edificio-carnot-vista-suroriente-piso-2-_JM#position=-1&search_layout=grid&type=item&tracking_id=4e962813-90d5-42df-8d2e-dc737e98bfb6BB=2&c_component=bb&c_pos=2&c_campaign=bb&c_client=search,-33.4810108,-70.6474254,ChIJC97fTzbFYpYRADmXNsBpD4E
"José Domingo Cañas 445 - Departamento 1d1b, Ñuñoa",$,474025,"José Domingo Cañas 445, Ñuñoa, Metro Irarrázaval, Ñuñoa, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1552454871-jose-domingo-canas-445-departamento-1d1b-nunoa-_JM#position=-1&search_layout=grid&type=item&tracking_id=3827231c-7db1-454b-8078-855d5e4020eeBB=3&c_component=bb&c_pos=3&c_campaign=bb&c_client=search,-33.4553844,-70.6254902,ChIJeYOWp2PFYpYRoE2peJSxupo
"Ejército Libertador 634 - Departamento 2d2b(4c), Santiago",$,490172,"Av. Ejército Libertador 634, Ejército - Toesca, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2782012794-ejercito-libertador-634-departamento-2d2b4c-santiago-_JM#position=-1&search_layout=grid&type=item&tracking_id=be1d5d78-10db-43df-aacd-bd4869ddc84cBB=3&c_component=bb&c_pos=3&c_campaign=bb&c_client=search,-33.4529468,-70.65855,ChIJMWK_5gXFYpYRoOo5Ceub0Hs
"Paso El Roble 50 - Departamento 2d2b(4c), La Florida",$,412374,"Paso El Roble 50, La Florida, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1529631929-paso-el-roble-50-departamento-2d2b4c-la-florida-_JM#position=-1&search_layout=grid&type=item&tracking_id=c70602a1-9c2c-4339-9044-fbfc1fcd3fafBB=3&c_component=bb&c_pos=3&c_campaign=bb&c_client=search,-33.5171542,-70.6044829,ChIJRWfCL2TQYpYRTD1C711aAh8
Edificio Home Inclusive Carmen Vista Norte Piso 2,$,320850,"Carmen 668, Barrio Diez de Julio, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1561991909-edificio-home-inclusive-carmen-vista-norte-piso-2-_JM#position=-1&search_layout=grid&type=item&tracking_id=47f17e92-e189-40ae-90f5-c2267e5985adBB=4&c_component=bb&c_pos=4&c_campaign=bb&c_client=search,-33.4518732,-70.6405217,ChIJ2dxTicvFYpYRotEpfr0QqAo
